m_name,director,cast,story,runtime(분),m_date,genre1,genre2,m_age,create_date,modify_date,
,마음의 고향,윤용규,"변기종,오헌용,남승민,유민,최은희",1,76,1949,드라마,,all,,,
,피아골,이강천,"노경희, 이예춘, 김진규, 허장강",1,106,1955,드라마,사회물,all,,,
,우리들,윤가은,"최수인, 설혜인, 이서연",1,94,2016,드라마,,all,,,
,이어도,김기영,"이화시, 김정철, 최윤석, 권미혜",1,110,1977,스릴러,공포,19,,,
,살인나비를 쫓는 여자,김기영,"김자옥,김정철,김만,남궁원",1,110,1978,멜로,로맨스,19,,,
,짝코,임권택,"김희라,최윤석,방희,김정란,박애나",1,110,1980,액션,스릴러,19,,,
,피막,이두용,"유지인, 남궁원, 김윤경, 황정순",1,93,1980,드라마,스릴러,19,,,
,만다라,임권택,"전무송, 안성기, 방희",1,105,1981,드라마,종교,19,,,
,꼬방동네 사람들,배창호,"김보연, 안성기, 김희라",1,108,1982,드라마,사회물,19,,,
,바보선언,이장호,"이보희, 김명곤, 이희성",1,97,1983,드라마,사회물,19,,,
,깊고 푸른 밤,배창호,"안성기, 장미희, 최민희",1,109,1985,드라마,로맨스,19,,,
,씨받이,임권택,"강수연, 이구순",1,95,1986,드라마,사극,19,,,
,우묵배미의 사랑,장선우,"박중훈, 최명길, 유혜리",1,114,1990,드라마,멜로,19,,,
,그들도 우리처럼,박광수,"문성근, 박중훈, 심혜진, 황해, 박규채",1,100,1990,드라마,멜로,19,,,
,경마장 가는 길,장선우,"강수연 , 문성근 , 김보연 , 윤일주 , 권일정",1,138,1991,드라마,멜로,19,,,
,꽃잎,장선우,"이정현 , 문성근 , 설경구 , 박철민 , 추상미",1,101,1996,드라마,사회물,19,,,
,초록 물고기,이창동,"한석규 , 심혜진 , 문성근 , 명계남 , 김용만 ",1,114,1997,드라마,액션,19,,,
,올드보이,박찬욱,"최민식, 유지태, 강혜정",1,120,2003,드라마,스릴러,19,,,
,바보들의 행진,하길종,"윤문섭, 하재영, 이용옥, 김영숙",1,117,1975,드라마,멜로,19,,,
,돼지가 우물에 빠진날,홍상수,"김의성, 박진성, 조은숙, 이응경",1,113,1996,드라마,사회물,19,,,
,마부,강대진,"김승호, 황정순, 신영균, 조미령",1,97,1961,드라마,가족,19,,,
,물레방아,이만희,"신영균, 고은아, 최남현, 허장강, 조항",1,92,1966,멜로,,19,,,
,안개,김수용,"신성일, 윤정희, 김정철, 이낙훈",1,79,1967,드라마,,19,,,
,귀로,이만희,"김진규, 문정숙, 김정철, 이용",1,90,1967,드라마,멜로,19,,,
,장군의 수염,이성구,"신성일, 윤정희, 김승호, 김성옥",1,103,1968,드라마,,19,,,
,화녀,김기영,"남궁원, 전계현, 윤여정, 최무룡",1,98,1971,멜로,스릴러,19,,,
,화분,하길종,"하명종, 남궁원, 최지희, 윤소라",1,85,1972,멜로,스릴러,19,,,
,별들의 고향,이장호,"안인숙, 신성일, 윤일봉, 하용수",1,105,1974,,멜로,19,,,
,삼포가는 길,이만희,"김진규, 백일섭, 문숙, 김기범",1,95,1975,,로맨스,19,,,
,영자의 전성시대,김호선,"염복순, 송재호, 최불암, 이순재",1,103,1975,멜로,드라마,19,,,
,버닝,이창동,"유아인, 스티븐 연, 전종서",1,148,2018,드라마,스릴러,19,,,
,아가씨,박찬욱,"김민희, 김태리, 하정우, 조진웅",1,145,2016,드라마,스릴러,19,,,
,비밀은 없다,이경미,"손예진, 김주혁",1,102,2015,드라마,스릴러,19,,,
,도희야,정주리,"배두나, 김새론, 송새벽",1,120,2014,드라마,,19,,,
,바람불어 좋은날,이장호,"이영호,안성기,김성찬",1,113,1980,드라마,코미디,15,,,
,최후의 증인,이두용,"하명중, 정윤희, 최불암, 현길수, 한혜숙",1,158,1980,전쟁,스릴러,15,,,
,고래사냥,배창호,"김수철, 이미숙, 안성기",1,112,1984,드라마,청춘영화,15,,,
,칠수와 만수,박광수,"안성기, 박중훈, 배종옥",,108,1988,드라마,코미디,15,,,
,개그맨,이명세,"안성기, 황신혜, 배창호, 전무송, 조주미",1,127,1988,드라마,코미디,15,,,
,남부군,정지영,"안성기, 최진실, 최민수, 이혜영, 강태기",1,157,1990,드라마,전쟁,15,,,
,서편제,임권택,"김명곤, 오정해, 김규철",1,112,1993,드라마,사회물,15,,,
,첫사랑,이명세,"김혜수, 송영창, 조민기, 안해숙, 최종원",1,108,1993,드라마,연극,15,,,
,접속,장윤현,"한석규, 전도연, 추상미, 김태우",1,105,1997,드라마,로맨스,15,,,
,하녀,김기영,"김진규, 주증녀, 이은심, 엄앵란",1,108,1960,스릴러,멜로,15,,,
,살인의 추억,봉준호,"송강호, 김상경",1,132,2003,액션,스릴러,15,,,
,기생충,봉준호,"송강호, 이선균, 조여정, 최우식, 박소담",1,131,2019,드라마,블랙코미디,15,,,
,오발탄,유현목,"김진규, 최무룡",1,107,1961,드라마,사회물,15,,,
,시,이창동,"윤정희, 이다윗, 김희라, 인내상, 김용택",1,139,2010,드라마,사회,15,,,
,8월의 크리스마스,허진호,"한석규, 심은하, 신구, 오지혜",1,97,1998,드라마,로맨스,15,,,
,헤어질 결심,박찬욱,"탕웨이, 박해일, 이정현",1,138,2022,드라마,멜로,15,,,
,반도의 봄,이병일,"김일해, 김소영, 서월영, 백란",1,84,1941,드라마,사회물,15,,,
,미망인,박남옥,"이민자, 이성주, 이택균, 나애심, 신동훈",1,75,1955,드라마,멜로,15,,,
,자유부인,한형모,"박암, 김정림, 노경희 ,주선태",1,124,1956,드라마,멜로,15,,,
,지옥화,신상옥,"최은희, 김학, 조해원, 강선희",1,86,1958,멜로,액션,15,,,
,휴일,이만희,"신성일, 전지연, 김성옥, 김순철",1,73,1968,드라마,멜로,15,,,
,벌새,김보라,"박지후, 김새벽, 이승연, 정인기",1,139,2018,드라마,,15,,,
,부산행,연상호,"공유, 정유미, 마동석, 김수안",1,118,2016,스릴러,액션,15,,,
,곡성,나홍진,"곽도원, 황정민, 천우희, 김환희",1,156,2015,드라마,스릴러,15,,,
,지슬 - 끝나지 않은 세월2,오멸,"이경준, 문석범",1,108,2012,드라마,역사,15,,,
,길소뜸,임권택,"김지미, 강신성일",1,105,1985,드라마,멜로,12,,,
,기쁜 우리 젊은 날,배창호,"안성기, 황신혜, 최불암, 전무송",1,130,1987,드라마,멜로,12,,,
,달마가 동쪽으로 간 까닭은?,배용균,"이판용, 신원섭, 황해진, 고수명, 김희룡",1,135,1989,드라마,종교,12,,,
,파업전야,"이은기,이재구,장동홍,장윤현","임영구, 왕태언, 고동업, 엄경환, 조현모, 최경희",1,107,1990,드라마,사회물,12,,,
,검으나 땅에 희나 백성,배용균,"전규수 , 김미진 , 민병인 , 고인배 , 송의헌",1,111,1995,드라마,연극,12,,,
,청춘의 십자로,안종화,"이원용,신일선,박연,김연실",1,55,1934,드라마,사극,12,,,
,사랑방 손님과 어머니,신상옥,"최은희, 전영선, 김진규, 한은진",1,102,1961,멜로,,12,,,
,돌아오지 않는 해병,이만희,"장동희, 최무룡, 구봉서, 이대엽",1,109,1963,사회물,전쟁,12,,,
,지산어보,이준익,"설경구, 변요한",1,126,2019,드라마,사극,12,,,
,동주,이준익,"강하늘, 박정민",1,110,2015,드라마,,12,,,
,마더,봉준호,"김혜자, 원빈",1,128,2009,드라마,스릴러,19,,,
,박쥐,박찬욱,"송강호, 김옥빈",1,133,2009,드라마,공포,19,,,
,추격자,나홍진,"김윤석, 하정우, 서영희",1,123,2007,스릴러,액션,19,,,
,밀양,이창동,"전도연, 송강호",1,141,2007,드라마,,15,,,
,가족의 탄생,김태용,"문소리, 엄태웅, 공효진, 고두심",1,113,2006,드라마,,15,,,
,타짜,최동훈,"조승우, 김혜수, 백윤식, 유해진",1,139,2006,드라마,코미디,19,,,
,괴물,봉준호,"송강호, 변희봉, 박해일, 배두나, 고아성",1,119,2006,스릴러,SF,12,,,
,왕의 남자,이준익,"감우성, 이준기, 정진영, 강성연",1,119,2005,드라마,사극,15,,,
,친절한 금자씨,박찬욱,"이영애, 최민식",1,112,2005,드라마,스릴러,19,,,
,지구를 지켜라!,장준환,"신하균, 백윤식, 황정민",1,117,2003,판타지,코미디,19,,,
,송환,김동원,다큐멘터리(출연 배우 없음),1,149,2003,드라마,스릴러,12,,,
,복수는 나의 것,박찬욱,"송강호, 신하균, 배두나",1,120,2002,드라마,스릴러,19,,,
,소름,윤종찬,"김명민, 장진영",1,112,2001,드라마,스릴러,19,,,
,고양이를 부탁해,정재은,"배두나, 이요원, 옥지영, 이은주",1,112,2001,스릴러,공포,12,,,
,봄날은 간다,허진호,"유지태, 이영애",1,113,2001,드라마,멜로,15,,,
,와이키키 브라더스,임순례,"이얼, 황정민, 박원상",1,109,2001,드라마,코미디,19,,,
,공동경비구역 J.S.A,박찬욱,"이병헌, 송강호, 김태우, 이영애",1,110,2000,드라마,스릴러,15,,,
,반칙왕,김지운,"송강호, 장진영",1,112,2000,드라마,코미디,12,,,
,춘향뎐,임권택,"조승우, 이효정",1,136,2000,로맨스,사극,12,,,
,죽거나 혹은 나쁘거나,류승완,"류승범, 박지환, 정재영",1,96,2000,스릴러,액션,19,,,
,쉬리,강제규,"한석규, 최민식, 김윤진, 송강호",1,120,1999,스릴러,액션,15,,,
,인정사정 볼것 없다,이명세,"박중훈, 안성기, 장동건",1,112,1999,액션,,12,,,
,박하사탕,이창동,"설경구, 문소리",1,129,1999,드라마,멜로,19,,,
,여고괴담 두번째 이야기,"김태용,민규동","김규리, 박예진, 공효진, 이영진",1,97,1999,스릴러,공포,12,,,
,강원도의 힘,홍상수,"오윤홍, 백종학, 박해일",1,108,1998,드라마,코미디,19,,,
,넘버 3,송능한,"한석규, 송강호, 최민식, 이미연",1,104,1997,코미디,드라마,19,,,
,전우치,최동훈,"강동원, 김윤석, 임수정, 유해진",1,136,2009,액션,판타지,12,,,
,신과함께 - 죄와벌,김용화,"하정우, 차태현, 주지훈, 김향기",1,140,2017,판타지,드라마,15,,,
,신과함께 - 인과연,김용화,"하정우, 주지훈, 김향기, 마동석",1,141,2018,판타지,드라마,15,,,
,늑대소년,조성희,"송중기, 박보영",1,125,2012,판타지,멜로,15,,,
,아라한 장풍대작전,류승완,"류승범, 윤소이, 안성기, 정두홍",1,114,2004,판타지,액션,12,,,
